,,,,,,,,,,
NOTES,,,,,,,,,,
,Smith et al. 1977 cites Hawaii as a source - this needs to be sourced against the actual sources,,,,,,,,,
,"There are two sources called ""Magdalena"" - one in NM and one in MEX. Need to find out if data is in correct place. The NM source will be called - internally - NEW MAGDALENA",,,,,,,,,
,Thomas 2009 (Rapa Nui) data is not sourced* but the doc does provide a labeled ratio graph and we  have data on individual sources - need to source Thomas 2009,,,,,,,,,
,"Davis et al. 1995 and Hughes 2007b identify the Powder River source in Montana as 'NonVolcanic Glass"" (There is a Y vs Sr graph in the Hughes document) - include as an obsidian or delegate to the ranks of chert* tektite* clink* etc. and not provide data",,,,,,,,,
,Need to sort thru Sahul to Sunda and out thru Polynesian regions - area uses 'glass'  to refer to ALL volcanic glass* not just obsidian,,,,,,,,,
,There are two volcanic formations named Aqua Fria* one in Sonora and the other in New Mexico - data should only be from Mexico* but should double check,,,,,,,,,
,,,,,,,,,,
DIVERSE MESOAMERICAN SOURCES,,,,,,,,,,
,G-GUA010,San Martin Jilotepeque,Sr and Zr,,,,,,,
,G-MEX015,Sierra Fresnal,Rb,,,,,,,
,G-MEX054,Navajas,"Rb, Y, and Zr",,,,,,,
,G-MEX069,Ixtlan del Rio,Sr,,,,,,,
,G-MEX073,Guadalupe Victoria,Rb and Zr,,,,,,,
,G-MEX075,Zaragoza,All,,,,,,,
,G-MEX082,Pico de Orizaba,All,,,,,,,
,G-MEX097,Los Humeros,All,,,,,,,
,,,,,,,,,,
RANKING SYSTEM,,,,,,,,,,
,Cut out all but XRF. If you have n=30. If u have 30* no advantage.,,,,,,,,,
,How much difference there is. Med is fine. Take Shackley’s whole career XRF.,,,,,,,,,
,Shackley - most of the west coast. Bruce provides Great Basin. Mike has done central and South America with NAA.,,,,,,,,,
,Send Tykot an email for his map.,,,,,,,,,
,Robbin Torrence - Australia and Oceania. Some work in Korea. XRF.,,,,,,,,,
,Northeast Asia - Jeff speakman + mike glasscock. Kuzmin persona non grata.,,,,,,,,,
,Stan Ambrose - Africa* uses XRF.,,,,,,,,,
,Beyond Steve shackley - work done by penn and Stan Ambrose - don’t look beyond them. Richard Hughes and Skinner. Tykot. German guy in Turkey. Gerald Pupaul (sp?). Robbin Torrence Oceania. Kirstin Retmeyer.,,,,,,,,,
,Hu helped by shackley. Measured a source in Peru.,,,,,,,,,
,Figure out the best areas. Invite people from other areas who are coming from a conference to bring geological samples.,,,,,,,,,
,Mutt. Craig skinnner is no longer working - the person who took over obsidian northwest. Corvalis. Don’t bother with Richard Hughes. Always Shackley. Get the opinion of others in a region. Ellory Frahm has the geological samples.,,,,,,,,,
,Basically* these methods and names  = 1. Leave everything else as a 10. We can then go through and decide how to rank those that fall in the middle.,,,,,,,,,
,,,,,,,,,,
,Yay,,Nay,,,,,,,
,Steven Shackley,,Kuzmin,,,,,,,
,Robin Torrence,,Richard Hughes,,,,,,,
,Jeff Speakman,,,,,,,,,
,Steven Glascock,,,,,,,,,
,Stan Ambrose,,,,,,,,,
,Gerald Pupaul,,,,,,,,,
,Christian Reepmeyer,,,,,,,,,
,Craig Skinner,,,,,,,,,
,Ellery Frahm,,,,,,,,,
,,,,,,,,,,
,Also any personal communications (eg Kaiser* Reimer* Uemine* etc.),,,,,,,,,
,"NEW ORDER = These authors are 1 regardless of method, all else a 10",,,,,,,,,
,,,,,,,,,,
MULTIPLE GUIDE:,,,,,,,,,,
,Serial,Dominant Serial?,Source.General,Source.Common.Name,,,,,,
,UWA001,x,Agnes Creek,Agnes Creek A,,,,,,
,UWA002,,Agnes Creek,Agnes Creek B,,,,,,
,UWA023,,Agnes Creek,Agnes Creek Group general,,,,,,
,ARM001,x,Akhurian,Akhurian 1,,,,,,
,ARM002,,Akhurian,Akhurian 2,,,,,,
,PER003,x,Alca,Alca-1,,,,,,
,PER004,,Alca,Alca-2,,,,,,
,PER005,,Alca,Alca-3,,,,,,
,UNM042,,Antelope Creek,Antelope Creek West,,,,,,
,UNM047,,Antelope Creek,Antelope Creek Group General,,,,,,
,UNM041,x,Antelope Wells,Antelope Creek East,,,,,,
,ARM003,x,Arteni,Arteni 1,,,,,,
,ARM004,,Arteni,Arteni 2,,,,,,
,ARM005,,Arteni,Arteni 3,,,,,,
,ARM039,,Arteni,Arteni Group General,,,,,,
,ARM025,,Arterni,Arteni 3b,,,,,,
,JPN002,x,Asahikawa,Asahikawa Group General,,,,,,
,JPN083,,Asahikawa,Asahikawa-Higashitakasu,,,,,,
,JPN084,,Asahikawa,Asahikawa-Syunkodai,,,,,,
,ETH010,x,Axum,Axum A,,,,,,
,ETH011,,Axum,Axum D,,,,,,
,uca002,x,Backbone Ridge,,,,,,,
,uca064,,Backbone Ridge,,,,,,,
,uca065,,Backbone Ridge,,,,,,,
,uca066,,Backbone Ridge,,,,,,,
,RUS002,x,Basaltic Plateau,Basaltic Plateau-1,,,,,,
,RUS003,,Basaltic Plateau,Basaltic Plateau-2,,,,,,
,RUS004,,Basaltic Plateau,Basaltic Plateau-3,,,,,,
,RUS030,,Basaltic Plateau,Basaltic Plateau Group General,,,,,,
,ARM008,x,Bazenk,Bazenk Group General,,,,,,
,ARM026,,Bazenk,Bazenk 1,,,,,,
,ARM027,,Bazenk,Bazenk 2,,,,,,
,UOR005,x,Beatys Butte,Beatys Butte A,,,,,,
,UOR006,,Beatys Butte,Beatys Butte B,,,,,,
,UOR148,,Beatys Butte,Beatys Butte Group General,,,,,,
,TKY051,,Bingöl Dag,Bingöl Dag Group General,,,,,,
,tky001,x,Bingöl Dag,,,,,,,
,tky002,,Bingöl Dag,,,,,,,
,UID052,x,Blackfoot Volcanic Field,Blackfoot Volcanic Field North Cone,,,,,,
,UID053,,Blackfoot Volcanic Field,Blackfoot Volcanic Field Middle Cone,,,,,,
,UID054,,Blackfoot Volcanic Field,China Hat,,,,,,
,ken002,x,Bogoria South,,,,,,,
,ken003,,Bogoria South,,,,,,,
,KEN066,x,Broad Acres,Broad Acres 1,,,,,,
,KEN067,,Broad Acres,Broad Acres 2,,,,,,
,ARG003,x,Caldera Vilama,Caldera Vilama-1,,,,,,
,ARG004,,Caldera Vilama,Caldera Vilama-2,,,,,,
,ECU003,x,Callejones,Callejones-1,,,,,,
,ECU004,,Callejones,Callejones-2,,,,,,
,ECU021,,Callejones,Callejones Group General,,,,,,
,UID007,x,Cannonball Mountain,Cannonball Mountain Group General,,,,,,
,UID047,,Cannonball Mountain,Cannonball Mountain 1,,,,,,
,UID048,,Cannonball Mountain,Cannonball Mountain 2,,,,,,
,HUN001,x,Carpathian,Caparthian 1,,,,,,
,HUN002,,Carpathian,Caparthian 2 Group General,,,,,,
,HUN011,,Carpathian,Caparthian 2A,,,,,,
,HUN012,,Carpathian,Caparthian 2B,,,,,,
,UCA011,x,Casa Diablo,Casa Diablo Lookout Mountain subsource,,,,,,
,UCA012,,Casa Diablo,Casa Diablo Prospect Ridge subsource,,,,,,
,UCA013,,Casa Diablo,Casa Diablo Sawmill Ridge subsource,,,,,,
,UCA070,,Casa Diablo,Casa Diablo Group General,,,,,,
,ARG005,x,Cerro Bayo,Cerro Bayo 1,,,,,,
,ARG006,,Cerro Bayo,Cerro Bayo 2,,,,,,
,MEX063,x,Cerro Varal,Cerro Varal-1,,,,,,
,MEX064,,Cerro Varal,Cerro Varal-2,,,,,,
,MEX099,,Cerro Varal,Cerro Varal Group General,,,,,,
,GEO001,x,Chikiana,Chikiana Group General,,,,,,
,GEO002,,Chikiana,Chikiana 1a,,,,,,
,GEO003,,Chikiana,Chikiana 1b,,,,,,
,GEO004,,Chikiana,Chikiana 2,,,,,,
,GEO005,,Chikiana,Chikiana 3a,,,,,,
,GEO006,,Chikiana,Chikiana 3b,,,,,,
,UNV013,x,Cloverdale Canyon,Cloverdale Canyon A,,,,,,
,UNV014,,Cloverdale Canyon,Cloverdale Canyon B,,,,,,
,ECU006,x,Consanga,Cosanga-A,,,,,,
,ECU007,,Consanga,Cosanga-B,,,,,,
,ECU022,,Consanga,Cosanga Group General,,,,,,
,UWA006,x,Copper Mountain,Copper Ridge A,,,,,,
,UWA007,,Copper Mountain,Copper Ridge B,,,,,,
,UWA008,,Copper Mountain,Copper Ridge C,,,,,,
,UWA009,,Copper Mountain,Copper Ridge D,,,,,,
,UCA016,x,Coso,Coso: Joshua Ridge,,,,,,
,UCA017,,Coso,Coso: Sugarloaf Mountain Group General,,,,,,
,UCA018,,Coso,Coso: West Cactus Peak,,,,,,
,UCA019,,Coso,Coso: West Sugarloaf,,,,,,
,UCA071,,Coso,Coso Group General,,,,,,
,UNV021,x,Devil Peak,Devil Peak East,,,,,,
,UNV022,,Devil Peak,Devil Peak West,,,,,,
,UNV071,x,Double H,Double H Subsource 1,,,,,,
,UNV072,,Double H,Double H Subsource 2,,,,,,
,UNV073,,Double H,Double H Subsource 3,,,,,,
,UNV074,,Double H,Double H Subsource 4,,,,,,
,UNV075,,Double H,Double H Subsource 5,,,,,,
,ARG012,x,El Peceño,El Peceño-1,,,,,,
,ARG013,,El Peceño,El Peceño-2,,,,,,
,PNG010,x,Garala,Garala Group,,,,,,
,PNG051,,Garala,Garala B,,,,,,
,PNG052,,Garala,Garala C,,,,,,
,ARM010,x,Gegham,Gegham-Alaphars,,,,,,
,ARM011,,Gegham,Gegham-Gyumush,,,,,,
,ARM012,,Gegham,Gegham-Nurnus,,,,,,
,ARM028,,Gegham,Gegham Group General,,,,,,
,ken009,x,Gicheru,,,,,,,
,ken010,,Gicheru,,,,,,,
,RUS007,x,Gladkaya River,Gladkaya River Group General,,,,,,
,RUS031,,Gladkaya River,Gladkaya River 1,,,,,,
,RUS032,,Gladkaya River,Gladkaya River 2,,,,,,
,RUS033,,Gladkaya River,Gladkaya River 3,,,,,,
,UOR051,x,Glass Buttes,Glass Buttes 1,,,,,,
,UOR052,,Glass Buttes,Glass Buttes 2,,,,,,
,UOR053,,Glass Buttes,Glass Buttes 3,,,,,,
,UOR054,,Glass Buttes,Glass Buttes 4,,,,,,
,UOR055,,Glass Buttes,Glass Buttes 5,,,,,,
,UOR056,,Glass Buttes,Glass Buttes 6,,,,,,
,UOR057,,Glass Buttes,Glass Buttes 7,,,,,,
,UOR058,,Glass Buttes,Glass Buttes 8,,,,,,
,UOR059,,Glass Buttes,Glass Buttes 9,,,,,,
,UOR150,,Glass Buttes,Glass Buttes Group General,,,,,,
,TKY009,x,Göllüdağ,Göllüdağ 1,,,,,,
,TKY010,,Göllüdağ,Göllüdağ 2,,,,,,
,TKY011,,Göllüdağ,Göllüdağ 7,,,,,,
,TKY041,,Göllüdağ,Göllüdağ 4a,,,,,,
,TKY042,,Göllüdağ,Göllüdağ 4b,,,,,,
,TKY043,,Göllüdağ,Göllüdağ 5,,,,,,
,TKY044,,Göllüdağ,Göllüdağ 6,,,,,,
,TKY054,,Göllüdağ,East Göllüdağ,,,,,,
,TKY055,,Göllüdağ,Göllüdağ Group General,,,,,,
,TKY062,,Göllüdağ,Göllüdağ 3,,,,,,
,CAN035,x,Graham Island,Graham Island 1,,,,,,
,CAN036,,Graham Island,Graham Island 2,,,,,,
,JPN009,x,Hakone,Hakone Group General,,,,,,
,JPN085,,Hakone,Hakone I,,,,,,
,JPN086,,Hakone,Hakone II,,,,,,
,ARM016,x,Hatis,Hatis Group General,,,,,,
,ARM029,,Hatis,Hatis 1,,,,,,
,ARM030,,Hatis,Hatis 2,,,,,,
,YEM002,x,Hayd al Halal,Hayd al Halal 1,,,,,,
,YEM003,,Hayd al Halal,Hayd al Halal 2,,,,,,
,JPN012,x,Himeshima,Himeshima Group General,,,,,,
,JPN087,,Himeshima,Himeshima I,,,,,,
,JPN088,,Himeshima,Himeshima II,,,,,,
,CAN033,x,Hoodo Mountain,Hoodo Mountain A,,,,,,
,CAN034,,Hoodo Mountain,Hoodo Mountain B,,,,,,
,UOR066,x,Horse Mountain,Horse Mountain Variety 1,,,,,,
,UOR067,,Horse Mountain,Horse Mountain Variety 2,,,,,,
,UOR137,,Horse Mountain,Horse Mountain Group General,,,,,,
,UWA013,x,Hosko,Hosko A,,,,,,
,UWA014,,Hosko,Hosko B,,,,,,
,TKY012,x,Hotamis Dag,Hotamis Dag Group General,,,,,,
,TKY045,,Hotamis Dag,Acigöl (the wall of the maar),,,,,,
,TKY046,,Hotamis Dag,Acigöl-Bogazköy General,,,,,,
,TKY047,,Hotamis Dag,Acigöl-Bogazköy (the wall of the caldera),,,,,,
,TKY048,,Hotamis Dag,Acigöl-Güney Dagi,,,,,,
,TKY049,,Hotamis Dag,Acigöl-Kocadag,,,,,,
,TKY050,,Hotamis Dag,Acigöl-Taskesiktepe,,,,,,
,TKY052,,Hotamis Dag,East Acigöl 1,,,,,,
,TKY053,,Hotamis Dag,East Acigöl 2,,,,,,
,MEX083,x,Huitzila,Huitzila-1,,,,,,
,MEX084,,Huitzila,Huitzila-2,,,,,,
,MEX088,,Huitzila,Huitzila Group General,,,,,,
,JPN016,x,Ikutahara,Ikutahara Group General,,,,,,
,JPN089,,Ikutahara,Ikutahara-1,,,,,,
,JPN090,,Ikutahara,Ikutahara-2,,,,,,
,UOR070,x,Indian Creek Butte,Indian Creek Buttes A,,,,,,
,UOR071,,Indian Creek Butte,Indian Creek Buttes Variety B,,,,,,
,UOR072,x,Inman Creek,Inman Creek A,,,,,,
,UOR073,,Inman Creek,Inman Creek B,,,,,,
,YEM008,x,Isbil,Isbil 1,,,,,,
,YEM009,,Isbil,Isbil 2,,,,,,
,UID021,x,Jasper Flats,Jasper Flats 1,,,,,,
,UID022,,Jasper Flats,Jasper Flats 2,,,,,,
,UNV028,x,Kane Springs Wash Caldera,Kane Springs Wash Caldera Variety 1,,,,,,
,UNV029,,Kane Springs Wash Caldera,Kane Springs Wash Caldera Variety 2 (Kane Springs),,,,,,
,UNV066,,Kane Springs Wash Caldera,Kane Springs Wash Caldera Group General,,,,,,
