,,,,,,,,,,
,TKY016,x,Kars Arpacay,Kars Arpacay A,,,,,,
,TKY017,,Kars Arpacay,Kars Arpacay B,,,,,,
,KEN019,x,Kibikoni,Kibikoni Group General,,,,,,
,KEN069,,Kibikoni,Kibikoni 1,,,,,,
,KEN070,,Kibikoni,Kibikoni 2,,,,,,
,UOR077,x,Klamath Marsh,Klamath Marsh 1,,,,,,
,UOR078,,Klamath Marsh,Klamath Marsh 2,,,,,,
,tky019,x,Kömürcü,,,,,,,
,tky020,,Kömürcü,,,,,,,
,TKY056,,Kömürcü,Kömürcü Group General,,,,,,
,JPN025,x,Kouzushima,Kouzushima Group General,,,,,,
,JPN091,,Kouzushima,Kouzushima I,,,,,,
,JPN092,,Kouzushima,Kouzushima II,,,,,,
,JPN093,,Kouzushima,Kouzushima III,,,,,,
,JPN094,,Kouzushima,Kouzushima IV,,,,,,
,ICE008,x,Kviarjokull,Kviarjokull A,,,,,,
,ICE009,,Kviarjokull,Kviarjokull B,,,,,,
,ARG018,x,Laguna del Diamante,Laguna del Diamante Arroyo las Numeradas subsource,,,,,,
,ARG019,,Laguna del Diamante,Laguna del Diamante Arroyo Paramillos subsource,,,,,,
,CHL004,x,Laguna del Maule,Laguna del Maule-1 Santiago,,,,,,
,CHL005,,Laguna del Maule,Laguna del Maule-2 Santiago,,,,,,
,CHL012,,Laguna del Maule,Laguna del Maule Group General,,,,,,
,RUS034,x,Lake Kraseno,Lake Kraseno 1,,,,,,
,RUS035,,Lake Kraseno,Lake Kraseno 2,,,,,,
,RUS036,,Lake Kraseno,Lake Kraseno 3,,,,,,
,IRN001,x,Lake Urmia,Lake Urmia A,,,,,,
,IRN002,,Lake Urmia,Lake Urmia B,,,,,,
,IRN003,,Lake Urmia,Lake Urmia C,,,,,,
,ITL001,x,Lipari,Lipari Group General,,,,,,
,ITL013,,Lipari,Lipari - LIP1,,,,,,
,ITL014,,Lipari,Lipari - LST1,,,,,,
,UCA040,x,Los Guilicos,Los Guilicos A,,,,,,
,UCA041,,Los Guilicos,Los Guilicos B,,,,,,
,KEN055,x,Mackinder Valley,Mackinder Valley 1,,,,,,
,KEN056,,Mackinder Valley,Mackinder Valley 2,,,,,,
,KEN057,,Mackinder Valley,Mackinder Valley 3,,,,,,
,PER013,x,Macusani,Macusani-A,,,,,,
,PER014,,Macusani,Macusani-B,,,,,,
,UNV034,x,Meadow Valley Mountains Vitrophyre,Meadow Valley Mountains Vitrophyre Group,,,,,,
,UNV067,,Meadow Valley Mountains Vitrophyre,Meadow Valley Mountains Vitrophyre A,,,,,,
,UNV068,,Meadow Valley Mountains Vitrophyre,Meadow Valley Mountains Vitrophyre B,,,,,,
,UNV069,,Meadow Valley Mountains Vitrophyre,Meadow Valley Mountains Vitrophyre C,,,,,,
,UNV070,,Meadow Valley Mountains Vitrophyre,Meadow Valley Mountains Vitrophyre D,,,,,,
,GRE006,x,Melos,Melos-Adamas,,,,,,
,GRE007,,Melos,Melos-Dhemengaki,,,,,,
,GRE010,,Melos,Melos Group General,,,,,,
,UCA045,x,Mono Glass Mountain,Mono Glass Mountain Group General,,,,,,
,UCA067,,Mono Glass Mountain,Mono Glass Mountain 1,,,,,,
,UCA068,,Mono Glass Mountain,Mono Glass Mountain 2,,,,,,
,UCA069,,Mono Glass Mountain,Mono Glass Mountain 3,,,,,,
,ITL002,x,Monte Arci,Monte Arci - Conca Cannas,,,,,,
,ITL003,,Monte Arci,Monte Arci - Crucuc Island Abis,,,,,,
,ITL004,,Monte Arci,Monte Arci - Perdas Urias,,,,,,
,ITL012,,Monte Arci,Monte Arci - Punta Nigola Pani,,,,,,
,ITL018,,Monte Arci,Monte Arci - Santa Maria Zuarbara,,,,,,
,MAL004,x,Mount Rano,Mount Rano SW,,,,,,
,MAL005,,Mount Rano,Mount Rano W,,,,,,
,TNZ001,x,Mt. Kilimanjaro,Mt. Kilimanjaro #1,,,,,,
,TNZ002,,Mt. Kilimanjaro,Mt. Kilimanjaro #2,,,,,,
,TNZ004,,Mt. Kilimanjaro,Mt. Kilimanjaro Group General,,,,,,
,JVA001,x,Nagrek,Nagrek A,,,,,,
,JVA002,,Nagrek,Nagrek B,,,,,,
,JVA003,,Nagrek,Nagrek Group General,,,,,,
,MEX054,x,Navajas,Navajas Group General,,,,,,
,MEX091,,Navajas,Navajas 1,,,,,,
,MEX092,,Navajas,Navajas 2,,,,,,
,KEN073,x,Ndiema Suregei,Ndiema Suregei Source 2,,,,,,
,KEN074,,Ndiema Suregei,Ndiema Suregei Source 3,,,,,,
,KEN075,,Ndiema Suregei,Ndiema Suregei Source 4,,,,,,
,KEN076,,Ndiema Suregei,Ndiema Suregei Source 5,,,,,,
,KEN077,,Ndiema Suregei,Ndiema Suregei Source 6,,,,,,
,KEN087,,Ndiema Suregei,Ndiema Suregei Group General,,,,,,
,TKY023,x,Nemrut Dag,Nemrut Dag I,,,,,,
,TKY025,,Nemrut Dag,Nemrut Dag II,,,,,,
,TKY026,,Nemrut Dag,Nemrut Dag III,,,,,,
,TKY027,,Nemrut Dag,Nemrut Dag IV,,,,,,
,TKY028,,Nemrut Dag,Nemrut Dag V,,,,,,
,TKY057,,Nemrut Dag,Nemrut Dag Group General,,,,,,
,TKY061,,Nemrut Dag,Nemrut Dag VI,,,,,,
,UNM020,x,No Agua Peaks,No Aqua Peaks North Hill,,,,,,
,UNM021,,No Agua Peaks,No Aqua Peaks West Hill,,,,,,
,KEN059,x,North Island,North Island 1,,,,,,
,KEN060,,North Island,North Island 2,,,,,,
,KEN061,,North Island,North Island 3,,,,,,
,KEN062,,North Island,North Island 4,,,,,,
,KEN065,,North Island,North Island Group General,,,,,,
,chi008,x,Northeast Source,,,,,,,
,chi009,,Northeast Source,,,,,,,
,chi010,,Northeast Source,,,,,,,
,UNV041,x,Obsidian Butte,Obsidian Butte Variety 1,,,,,,
,UNV042,,Obsidian Butte,Obsidian Butte Variety 2,,,,,,
,UNV043,,Obsidian Butte,Obsidian Butte Variety 3,,,,,,
,UNV044,,Obsidian Butte,Obsidian Butte Variety 4,,,,,,
,UNV045,,Obsidian Butte,Obsidian Butte Variety 5,,,,,,
,JPN035,x,Oketo,Oketo Group General,,,,,,
,JPN095,,Oketo,Oketo I,,,,,,
,JPN096,,Oketo,Oketo II,,,,,,
,JPN097,,Oketo,Oketo III,,,,,,
,JPN098,,Oketo,Oketo IV,,,,,,
,JPN099,,Oketo,Oketo V,,,,,,
,JPN036,x,Oki,Oki Group General,,,,,,
,JPN101,,Oki,Oki I,,,,,,
,JPN102,,Oki,Oki II,,,,,,
,JPN103,,Oki,Oki III,,,,,,
,JPN104,,Oki,Oki IV,,,,,,
,JPN105,,Oki,Oki V,,,,,,
,JPN106,,Oki,Oki VI,,,,,,
,ken033,x,Oloirien,,,,,,,
,ken034,,Oloirien,,,,,,,
,JPN038,x,Omegura,Omegura Group General,,,,,,
,JPN107,,Omegura,Omegura I,,,,,,
,JPN108,,Omegura,Omegura II,,,,,,
,JPN109,,Omegura,Omegura II,,,,,,
,JPN110,,Omegura,Omegura IV,,,,,,
,ken37,x,Oserian,,,,,,,
,ken38,,Oserian,,,,,,,
,CHI004,x,Paektusan,Paektusan Volcano 1,,,,,,
,CHI005,,Paektusan,Paektusan Volcano 2,,,,,,
,CHI013,,Paektusan,Paektusan Volcano Group General,,,,,,
,png028,x,,,,,,,,
,PNG049,,Pam Islands,Pam Mandian,,,,,,
,PNG050,,Pam Islands,Pam Islands Group General,,,,,,
,ARG025,x,Pampa del Asador,Pampa del Asador 1,,,,,,
,ARG026,,Pampa del Asador,Pampa del Asador 2,,,,,,
,ARG027,,Pampa del Asador,Pampa del Asador 3,,,,,,
,ITL006,x,Pantelleria,Pantelleria Group General,,,,,,
,ITL015,,Pantelleria,Pantelleria - Balata dei Turchi,,,,,,
,ITL016,,Pantelleria,Pantelleria - Lago di Venere,,,,,,
,ITL017,,Pantelleria,Pantelleria - Salto la Vecchia,,,,,,
,UCA062,x,Paradise Ridge,Paradise Ridge Group General,,,,,,
,UCA073,,Paradise Ridge,Paradise Ridge 1,,,,,,
,UCA074,,Paradise Ridge,Paradise Ridge 2,,,,,,
,MEX026,x,Penjamo,Penjamo-1,,,,,,
,MEX027,,Penjamo,Penjamo-2,,,,,,
,UOR100,x,Quartz Mountain,Quartz Mountain A,,,,,,
,UOR101,,Quartz Mountain,Quartz Mountain B,,,,,,
,UOR138,,Quartz Mountain,Quartz Mountain Group General,,,,,,
,RPN003,x,Rano Kau,Rano Kau I,,,,,,
,RPN004,,Rano Kau,Rano Kau II,,,,,,
,RPN005,,Rano Kau,Rano Kau Group General,,,,,,
,UNV056,x,Rock Canyon,Rock Canyon I,,,,,,
,UNV057,,Rock Canyon,Rock Canyon II,,,,,,
,JPN043,x,Rubeshibe,Rubeshibe Group General,,,,,,
,JPN122,,Rubeshibe,Rubeshibe I,,,,,,
,JPN123,,Rubeshibe,Rubeshibe II,,,,,,
,UCA055,x,Saline Range,Saline Range Variety 1,,,,,,
,UCA056,,Saline Range,Saline Range Variety 2,,,,,,
,UCA057,,Saline Range,Saline Range Variety 3,,,,,,
,UAZ013,x,San Francisco Peak,San Francisco Peak A,,,,,,
,UAZ014,,San Francisco Peak,San Francisco Peaks B,,,,,,
,GUA010,x,San Martín Jilotepeque,San Martín Jilotepeque Group General,,,,,,
,GUA017,,San Martín Jilotepeque,San Martín Jilotepeque 1,,,,,,
,GUA018,,San Martín Jilotepeque,San Martín Jilotepeque 2,,,,,,
,GUA019,,San Martín Jilotepeque,San Martín Jilotepeque 3,,,,,,
,GUA020,,San Martín Jilotepeque,San Martín Jilotepeque 4,,,,,,
,GUA021,,San Martín Jilotepeque,San Martín Jilotepeque 5,,,,,,
,GUA022,,San Martín Jilotepeque,San Martín Jilotepeque 6,,,,,,
,ITL008,x,Sardinia,Sardinia-A,,,,,,
,ITL009,,Sardinia,Sardinia-B1,,,,,,
,ITL010,,Sardinia,Sardinia-C,,,,,,
,ITL011,,Sardinia,Sardinia-D,,,,,,
,ITL019,,Sardinia,Sardinia-B2,,,,,,
,ITL020,,Sardinia,Sardinia B Group General,,,,,,
,TKY032,x,Sarikamis,Sarikamis I,,,,,,
,TKY033,,Sarikamis,Sarikamis II,,,,,,
,TKY060,,Sarikamis,Sarikamis Group general,,,,,,
,TKY065,,Sarikamis,North Sarikamis,,,,,,
,ARM019,x,Satanakar,Satanakar Group General,,,,,,
,ARM031,,Satanakar,Satanakar 1,,,,,,
,ARM032,,Satanakar,Satanakar 2,,,,,,
,JPN049,x,Shirataki,Shirataki Group General,,,,,,
,JPN114,,Shirataki,Shirataki I,,,,,,
,JPN115,,Shirataki,Shirataki II,,,,,,
,JPN116,,Shirataki,Shirataki III,,,,,,
,JPN117,,Shirataki,Shirataki IV,,,,,,
,JPN118,,Shirataki,Shirataki V,,,,,,
,JPN119,,Shirataki,Shirataki VI,,,,,,
,MEX033,x,Sierra de Pachuca,Sierra de Pachuca-1,,,,,,
,MEX034,,Sierra de Pachuca,Sierra de Pachuca-2,,,,,,
,MEX035,,Sierra de Pachuca,Sierra de Pachuca-3,,,,,,
,MEX086,,Sierra de Pachuca,Sierra de Pachuca Group General,,,,,,
,MEX015,x,Sierra Fresnal,Sierra Fresnal Group General,,,,,,
,MEX089,,Sierra Fresnal,Sierra Fresnal East,,,,,,
,MEX090,,Sierra Fresnal,Sierra Fresnal West,,,,,,
,KEN082,x,Southern Suguta,Southern Suguta 1,,,,,,
,KEN083,,Southern Suguta,Southern Suguta 2,,,,,,
,chi011,x,Southwest Source,,,,,,,
,chi012,,Southwest Source,,,,,,,
,KEN084,x,Suguta Waterfall,Suguta Waterfall 1,,,,,,
,KEN085,,Suguta Waterfall,Suguta Waterfall 2,,,,,,
,KEN086,,Suguta Waterfall,Suguta Waterfall 3,,,,,,
,TKY034,x,Süphaun Dag,Süphaun Dag I,,,,,,
,TKY035,,Süphaun Dag,Süphaun Dag II,,,,,,
,TKY058,,Süphaun Dag,Süphaun Dag Group General,,,,,,
,ken044,x,Suregei-Asille,,,,,,,
,ken045,,Suregei-Asille,,,,,,,
,ken051,,Suregei-Asille,,,,,,,
,KEN088,,Suswa,Suswa Group General,,,,,,
,ken046,x,,,,,,,,
,ken047,,,,,,,,,
,ARM022,x,Syunik,Syunik Group General,,,,,,
,ARM033,,Syunik,Syunik 1,,,,,,
,ARM034,,Syunik,Syunik 2,,,,,,
,ARM035,,Syunik,Syunik 3,,,,,,
,ARG055,x,Telesen,Telesen 1,,,,,,
,ARG056,,Telesen,Telesen 2,,,,,,
,UWY022,x,Teton Pass,Teton Pass Variety 1,,,,,,
,UWY023,,Teton Pass,Teton Pass Variety 2,,,,,,
,JPN055,x,Tokachi,Tokachi Group General,,,,,,
,JPN120,,Tokachi,Tokachi I,,,,,,
,JPN121,,Tokachi,Tokachi II,,,,,,
,HUN014,,Tokaj,Tokaj Upper Section,,,,,,
,HUN015,,Tokaj,Tokaj Lower Section,,,,,,
,HUN013,x,Tolcsva,Tolcsva Group General,,,,,,
,ARM023,x,tsaghkunyats,Tsaghkunyats Group General,,,,,,
,ARM036,,tsaghkunyats,Tsakhkunjats 1,,,,,,
,ARM037,,tsaghkunyats,Tsakhkunjats 2,,,,,,
,UAK006,x,Umnak,NE Umnak,,,,,,
,UAK007,,Umnak,SW Umnak,,,,,,
,JPN111,x,Wadatouge,Wada I,,,,,,
,JPN112,,Wadatouge,Wada II,,,,,,
,JPN113,,Wadatouge,Wadatouge Group General,,,,,,
,ken049,x,West Naivasha,,,,,,,
,ken050,,West Naivasha,,,,,,,
,UOR129,x,Whitehorse,Whitehorse 1,,,,,,
,UOR139,,Whitehorse,Whitehorse 2,,,,,,
,PER024,x,Wimpilla,Wimpilla Group General,,,,,,
,PER027,,Wimpilla,Wimpilla A,,,,,,
,PER028,,Wimpilla,Wimpilla B,,,,,,
,UAK009,x,Wrangell Mountains,Ptarnigan Lake,,,,,,
,UAK010,,Wrangell Mountains,Capitol Mountain,,,,,,
,YEM010,x,Yafa' Ridge,Yafa' Ridge 1,,,,,,
,YEM011,,Yafa' Ridge,Yafa' Ridge 2,,,,,,
,YEM012,,Yafa' Ridge,Yafa' Ridge 3,,,,,,
,MEX075,x,Zaragoza,Zaragoza Oyamales subsource,,,,,,
,MEX076,,Zaragoza,Zaragoza Gomez Sur subsource,,,,,,
,MEX077,,Zaragoza,Zaragoza Potreros Caldera subsource,,,,,,
,MEX087,,Zaragoza,Zaragoza Group General,,,,,,
,MEX068,x,Zinapecuaro,Zinapecuaro Group General,,,,,,
,MEX093,,Zinapecuaro,Zinapecuaro A,,,,,,
,MEX094,,Zinapecuaro,Zinapecuaro B,,,,,,
,MEX095,,Zinapecuaro,Zinapecuaro C,,,,,,
,ken039,x,Olobutot,Olobutot 1,,,,,,
,ken079,,Olobutot,Olobutot 2,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,