,,,,,,,,,,,
,Serial Base,name,DMS Lat,DMS Long,Deg Lat,Deg Long,notes,,,,
,ANT,Deception Island,x,x,-62.933,-60.566,,,,,
,ANT,South Sandwich Island N 1962,-55.55.0,-28.6.0,-55.916666666,-28.1,Zavodovski Island* South Sandwich,,,,
,CAM,Manengouba,x,x,x,x,Lower Slopes of Mnt Man.* near town of N'kongsamba,,,,
,ECU,Alcedo,x,x,-0.43361,-91.0838,,,,,
,ECU,Caldera Chacana,x,x,-0.5,-78.2,,,,,
,GUA,El Fiscal,14.44,-90.213,14.7333,-90.35083333,,,,,
,ICE,Askja 1875,65.2.0,16.42.0,65.033333333,-16.7,,,,,
,ICE,Baejargil Stream,64.41.0,20.54.0,64.683333,-20.9,,,,,
,ICE,Berufjordur,x,x,x,x,,,,,
,ICE,Domadalshraun,64.02.0,19.07.0,64.0333,-19.11666666666,,,,,
,ICE,Gaesafjoll Complex Little Krafle,x,x,x,x,,,,,
,ICE,Hrafntinnuhraun,63.58.0,19.16.0,63.966666666,-19.26666,,,,,
,ICE,Hrafntinnuhryggur,65.6.04,16.43.37,65.101111111111,-16.726944444,,,,,
,ICE,Hrafntinnuhryggur,x,x,65.101111111111,-16.726944444,,,,,
,ICE,Kerlingarfjoll,63.51.84,19.15.16,63.85233333333,-19.254444444,Updated Original,,,,
,ICE,Kerlingarfjoll Lodmundar Mountain,64.39.0,19.13.0,64.65,-19.21666,,,,,
,ICE,Laugahraun,63.59.0,19.06.0,63.983333333,-19.1,,,,,
,ICE,Ljosufjoll,64.56.0,22.34.0,64.933333333,-22.566666,,,,,
,ICE,Oraefajokull,63.56.0,16.44.0,63.93333333333,-16.733333333,Updated Original,,,,
,ICE,Prestahnukur,63.45.31,20.42.0,63.7586111111,-20.7,2nd dep. from Prestahnukur,,,,
,ICE,Reydarfell Dome,64.41.0,20.55.0,64.68333333,-20.9166666,,,,,
,ICE,Ulfarsfellsna,64.58.5,22.37.0,64.968055555,-22.6166666,,,,,
,ICE,Vatnajokull,x,x,x,x,,,,,
,JVA,Daradjat-Pasir Kiamis,-7.13.64,107.45.82,-7.2184444,107.7522777777,Might be same as Samarang?,,,,
,JVA,Gunung Kiaraberes,-6.43.0,106.41.0,-6.716666666,106.68333,,,,,
,JVA,Nagrek,x,x,x,x,,,,,
,JVA,Samarang,-7.13.09,107.50.45,-7.2191666666666,107.8458333333,AKA Garut,,,,
,KRK,Gunung Krakatau,-6.09.0,105.25.5,-6.15,105.418055555,1883,,,,
,MAL,Mount Alon,1.20.0,127.29.0,1.3333333333,127.48333,,,,,
,MAL,Mount Popolodio,1.21.0,127.30.5,1.35,127.50138888,,,,,
,MAL,Mount Rano SW,1.15.0,127.27.6,1.25,127.451666,,,,,
,MAL,Mount Rano SW,1.16.5,124.52.42,1.26805555,124.8783333,,,,,
,MAL,Mount Rano West,1.15.5,127.26.0,1.2513888888,127.433333,,,,,
,MAL,Mount Todoku,1.14.0,127.24.0,1.2333333,127.4,,,,,
,MEX,La Derrumbadas Region,19.14,-97.26,19.2333333,-97.433333333,,,,,
,MEX,Los Humeros,19.42,-97.155,19.7,-97.25138888,,,,,
,MEX,Piedra Bola,20.43,-103.175,20.7166666666,-103.2847222,,,,,
,RUS,Medvezcja Caldera,x,x,x,x,Iturup Islands* Great Kurile Arc?,,,,
,RUS,Okhotsk River Deposit,59.23.0,143.35.0,59.38333,143.5833,,,,,
,SUL,Kp. Tataaran,1.16.5,124.52.42,1.2680555,124.878333,,,,,
,SUL,Pasokan (Belang),x,x,x,x,Same as Kp. Tataaran?,,,,
,SUM,South Kenak Besar,-2.38.0,101.45.0,-2.633333333,101.75,AKA Djambi* Bukit Besar,,,,
,UAK,Katamai Novarupta,x,x,x,x,,,,,
,UAK,Koyukuk Valley Indian River,65.49,-154.00,65.8166666,-154,AKA Norwikakat River* same as botza tena?,,,,
,UAK,NE Umnak,53.29.5,-168.10.3,53.48472222,-168.1675,,,,,
,UAK,Novarupta,58.1657,-155.941,58.2825,-155.16138,,,,,
,UAK,Okmok,53.2902,-168.918,53.48388,-168.155,,,,,
,UAK,SW Umnak Island,53.1014,-168.2485,53.1705555,-168.4,AKA Recheshnoi,,,,
,UAK,Wrangell Mountain Ptarnigan Lake,141.1167,-61.5196,61.85,-141.183333,2nd Dep from Wiki Peak?,,,,
,UAK,Wrangell Mountains Capital Mountain,62.2401,-144.226,62.400277777,-144.040555,,,,,
,UCA,Big Pine FLow,37.338,-118.1787,37.5522,-118.28575,,,,,
,UCA,Clear Lake VF Bonanza Springs,38.5155,-122.4327,38.865277,-122.7241666,,,,,
,UCA,Clear Lake VF Borax Lake,38.5813,-122.387,38.9702777,-122.6355555,Updated Original,,,,
,UCA,Clear Lake VF Camel Back Ridge,38.5419,-122.4734,38.90527777,-122.792777777,,,,,
,UCA,Clear Lake VF Thurston Canyon,38.5541,-122.4182,38.928055,-122.6856111,,,,,
,UCA,Coso VF,36.497,-117.5171,36.8186111,-117.90197,GROUP GENERAL,,,,
,UCA,Inyo Craters Obsidian Dome,37.46,-119.01,37.766,-119.01666,,,,,
,UCA,Long Valley Caldera Early Rhy Seq,37.41,-118.0,37.683333,-118.892222222,,,,,
,UCA,Long Valley Caldera Hot Creek Flow,37.38,-118.5,37.633333,-118.83333,,,,,
,UCA,MLH Big Glass Mountain,41.3743,-121.2766,41.628611,-121.4518333333,USGS Chemical Rock Standard RGM-1* SEE GLASS MOUNTAIN,,,,
,UCA,MLH Grasshopper Flat,41.3135,-121.4240,41.5263888,-121.7111111,Updated Original,,,,
,UCA,MLH Little Glass Mountain,41.3459,-121.406,41.58305555,-121.668333,,,,,
,UCA,Mono Craters NW Coulee,37.5446,-119.213,37.9127777777,-119.3508333,,,,,
,UCA,Mono Craters Panum Dome,37.5588,-119.247,37.9191111,-119.401944,,,,,
,UCA,N Coso Olancha,36.2054,-117.5061,36.34833333,-117.83502,,,,,
,UCA,Napa Glass Mountain,38.3176,-122.2914,38.5187777,-122.48722,NEW GROUPING AND LOCATION,,,,
,UCA,Salton Sea Mullet Island,33.1351,-1153645,33.230833,-115.6125,,,,,
,UCA,Salton Sea Obsidian Butte,33.1014,-115.3823,33.170555,-115.639722,Updated Original,,,,
,UCA,Salton Sea Red Island,33.1189,-115.3661,33.18580555,-115.601694444,Updated Original,,,,
,UCA,Warners Boyd Creek,41.4257,-120.1536,41.7158333333,-120.26,,,,,
,UCA,Warners Buck Mountain,41.45,-120.1825,41.75,-120.30694444,Updated Original,,,,
,UCA,Warners Sugar Hill,41.4811,-120.1970,41.8030555,-120.318611,Updated Original,,,,
,UCO,Beaver Creek,37.3446,-106.3961,37.57944444,-106.651694444,Updated Original,,,,
,UCO,Nathrop,38.4703,-106.172,38.784166666,-106.0186666,Updated Original,,,,
,UID,American Falls,42.4662,-112.5241,42.76838888,-112.8780555,Updated Original,,,,
,UID,Ammon Quad.,43.2351,-111.5148,43.3975,-111.8633333333,,,,,
,UID,Big Southern Butte,43.2311,-113.056,43.38638888,-113.01555555,Updated Original,,,,
,UID,Blackfoot VF China Hat,42.4892,-111.3631,42.802555555,-111.60861,,,,,
,UID,Blackfoot VF Middle Cone,42.4932,-111.3604,42.825555555,-111.601111,,,,,
,UID,Blackfoot VF North Cone,42.5,-111.3494,42.8333,-111.5692777,,,,,
,UNM,Big Lue Mountains,33.811,-109.177,33.13638888,-109.0188,,,,,
,UNV,Clayton Ridge,37.39,-117.33,37.65,-117.55,,,,,
,UNV,Cow Creek,40.3568,-118.4643,40.5852222,-118.77861111,Lovelock source* NOT TUSCAN,,,,
,UNV,Gilbert District,38.1378,-117.3651,38.2188333,-117.4475,Monte Cristo Range* 2nd dep of Crow Springs?,,,,
,UNV,McGee Mountain,41.5432,-118.5883,41.90888888,-118.968972,,,,,
,UNV,Rocky Canyon,40.3824,-118.3982,40.64,-118.652277777777,AKA Rabbit Hole* NOT ROCK CANYON,,,,
,UNV,Shoshone Mountain,37.108,-116.1814,37.1688888888,-116.30388888,,,,,
,UNV,Trinity Range,40.173,-118.3353,40.284166666,-118.564722,,,,,
,UOR,Beatys Butte,42.24,-119.2213,42.4,-119.370277777,Updated Original,,,,
,UOR,Cougar Mountain,43.2446,-120.5333,43.4127777,-120.8925,Updated original,,,,
,UOR,Crater Lake Cleetwood,42.5876,-122.439,42.9687777,-122.719166,2nd Dep from Sycan?,,,,
,UOR,Crater Lake Cloudcap,42.56.01,122.2.47,42.933611,-122.046388,,,,,
,UOR,Crater Lake Grouse HIll,42.5946,-121.4533,42.996111111,-121.2591666,2nd Dep from Sycan?,,,,
,UOR,Crater Lake Llao Rock,45.5878,-122.732,42.9686111,-122.1255555,2nd Dep from Sycan?* In lake,,,,
,UOR,Crater Lake Redcloud Cliff,42.5676,-122.274,42.9354444,-122.451111,2nd Dep from Sycan?,,,,
,UOR,Crater Lake The Watchman,42.5662,-122.1061,42.9350555,-122.16836111,2nd Dep from Sycan?,,,,
,UOR,Drewes Ranch,42.1662,-120.4229,42.26838888,-120.708055,,,,,
,UOR,East Butte,43.4012,-120.583,43.6699999,-120.9675,,,,,
,UOR,Glass Buttes,43.3338,-120.185,43.56055,-120.019027,GROUP GENERAL,,,,
,UOR,Horse Mountain,43.824,-120.1037,43.14,-120.1769444,Updated original,,,,
,UOR,McComb Butte,42.3514,-120.3713,42.587222,-120.620277,,,,,
,UOR,Newberry Lake East Lake,43.4284,-121.1381,43.70233,-121.218916,,,,,
,UOR,Newberry Lake Lost Lake,43.423,-121.1456,43.700833333,-121.248888,,,,,
,UOR,Orijana Canyon,42.4851,-119.2963,42.81416666,-119.4850833,,,,,
,UOR,Quartz Mountain,43.3811,-120.587,43.63638888,-120.96861111,,,,,
,UOR,Riley,43.2905,-119.3222,43.484722222,-119.539444,Updated original,,,,
,UOR,South Sister,44.203,-121.4533,44.334166666,-121.759166,,,,,
,UOR,Tucker Hill,42.3514,-120.3713,42.590833,-120.424166,,,,,
,UUT,Min Mnts Baily Ridge,38.2905,-112.4974,38.484722222,-112.8187222,AKA Shoo Mine?,,,,
,UUT,Min Mnts North Dome,38.3108,-112.4793,38.518888888,-112.7859166,,,,,
,UUT,Mineral Mnts Little Bearskin Mountain,x,x,x,x,,,,,
,UUT,Twin Peaks VF Rhy of Cudahy Mine,38.4486,-112.4448,38.7357222222,-112.734666,,,,,
,UUT,White Mountain,38.5486,-112.2983,38.9023888,-112.48563888888,,,,,
,UUT,Wildcat hills,41.4946,-113.181,41.8294444,-113.01891666,,,,,
,UWY,Crystal Spring Flow,44.5074,-110.4253,44.835388,-110.714722,Updated Original,,,,
,UWY,Elephant Back,44.3473,-110.2449,44.56869444,-110.413611,2nd dep = fishing bridge?,,,,
,UWY,Gibbon River,44.4277,-110.4215,44.702138,-110.70416666,Updated Original,,,,
,UWY,Mount Everts,44.575,-110.3936,44.951388888888,-110.66,AKA Huckleberry Ridge Tuff* Updated original,,,,
,UWY,Obsidian Cliff,44.2824,-110.4244,44.473333,-110.712222222,2nd dep?,,,,
,UWY,Summit Lake,44.2757,-110.5203,44.465833,-110.8674999,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
